=== NR=2 block synth 2026-06-04T03:20:09+02:00 on b9282822b596 ===
--- synth training_acc_nr4 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr4.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \training_acc

2.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \training_acc

4.1.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Marked 12 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 2 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 1 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc.
Removed a total of 4 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
    21/78: $flatten\u.$3$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_DATA[30:0]$74
    22/78: $flatten\u.$3$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_ADDR[1:0]$73
    23/78: $flatten\u.$2$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$71
    24/78: $flatten\u.$2$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$70
    25/78: $flatten\u.$2$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$69
    26/78: $flatten\u.$2$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$68
    27/78: $flatten\u.$2$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$67
    28/78: $flatten\u.$2$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_ADDR[1:0]$66
    29/78: $flatten\u.$2$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_DATA[30:0]$65
    30/78: $flatten\u.$2$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_ADDR[1:0]$64
    31/78: $flatten\u.$1$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$38
    32/78: $flatten\u.$1$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_ADDR[1:0]$37
    33/78: $flatten\u.$1$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_DATA[30:0]$36
    34/78: $flatten\u.$1$mem2reg_wr$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$5_ADDR[1:0]$35
    35/78: $flatten\u.$1$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_DATA[30:0]$34
    36/78: $flatten\u.$1$mem2reg_rd$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$4_ADDR[1:0]$33
    37/78: $flatten\u.$1$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_DATA[30:0]$32
    38/78: $flatten\u.$1$mem2reg_wr$\Z_i_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:184$3_ADDR[1:0]$31
    39/78: $flatten\u.$0\acc_active[0:0]
    40/78: $flatten\u.$0\acc_sub[1:0]
    41/78: $flatten\u.$0\acc_ant[1:0]
    42/78: $flatten\u.$0\Z_q_a[3][30:0]
    43/78: $flatten\u.$0\Z_q_a[2][30:0]
    44/78: $flatten\u.$0\Z_q_a[1][30:0]
    45/78: $flatten\u.$0\Z_q_a[0][30:0]
    46/78: $flatten\u.$0\Z_i_a[3][30:0]
    47/78: $flatten\u.$0\Z_i_a[2][30:0]
    48/78: $flatten\u.$0\Z_i_a[1][30:0]
    49/78: $flatten\u.$0\Z_i_a[0][30:0]
    50/78: $flatten\u.$0\raw_qr[3][7:0]
    51/78: $flatten\u.$0\raw_qr[2][7:0]
    52/78: $flatten\u.$0\raw_qr[1][7:0]
    53/78: $flatten\u.$0\raw_qr[0][7:0]
    54/78: $flatten\u.$0\raw_ir[3][7:0]
    55/78: $flatten\u.$0\raw_ir[2][7:0]
    56/78: $flatten\u.$0\raw_ir[1][7:0]
    57/78: $flatten\u.$0\raw_ir[0][7:0]
    58/78: $flatten\u.$0\p_latch[15:0]
    59/78: $flatten\u.$0\last_samp[0:0]
    60/78: $flatten\u.$0\ref_qr[7:0]
    61/78: $flatten\u.$0\ref_ir[7:0]
    62/78: $flatten\u.$0\tdm_active[0:0]
    63/78: $flatten\u.$0\tdm_sub[1:0]
    64/78: $flatten\u.$0\tdm_ant[1:0]
    65/78: $flatten\u.$0\armed[0:0]
    66/78: $flatten\u.$0\acc_end[31:0]
    67/78: $flatten\u.$0\acc_start[31:0]
    68/78: $flatten\u.$0\sample_count[31:0]
    69/78: $flatten\u.$0\n_acc[9:0]
    70/78: $flatten\u.$0\training_done[0:0]
    71/78: $flatten\u.$0\Z_q3[31:0]
    72/78: $flatten\u.$0\Z_i3[31:0]
    73/78: $flatten\u.$0\Z_q2[31:0]
    74/78: $flatten\u.$0\Z_i2[31:0]
    75/78: $flatten\u.$0\Z_q1[31:0]
    76/78: $flatten\u.$0\Z_i1[31:0]
    77/78: $flatten\u.$0\Z_q0[31:0]
    78/78: $flatten\u.$0\Z_i0[31:0]

5.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\training_acc_nr2.\u.ref_i' from process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.
No latch inferred for signal `\training_acc_nr2.\u.ref_q' from process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.

5.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\training_acc_nr2.\u.op_a' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
  created $dff cell `$procdff$680' with positive edge clock.
Creating register for signal `\training_acc_nr2.\u.op_b' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
  created $dff cell `$procdff$681' with positive edge clock.
Creating register for signal `\training_acc_nr2.\u.mul_out' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
  created $dff cell `$procdff$682' with positive edge clock.
Creating register for signal `\training_acc_nr2.\u.Z_i0' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$687' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_q0' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$692' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_i1' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$697' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_q1' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$702' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_i2' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$707' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_q2' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$712' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_i3' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$717' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_q3' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$722' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.training_done' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$727' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.n_acc' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$732' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.sample_count' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$737' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.acc_start' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$742' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.acc_end' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$747' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.armed' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$752' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.tdm_ant' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$757' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.tdm_sub' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$762' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.tdm_active' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$767' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.acc_ant' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$772' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.acc_sub' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$777' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.acc_active' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$782' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.ref_ir' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$787' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.ref_qr' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$792' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.last_samp' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$797' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.p_latch' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$802' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.raw_ir[0]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$807' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.raw_ir[1]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$812' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.raw_ir[2]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$817' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.raw_ir[3]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$822' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.raw_qr[0]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$827' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.raw_qr[1]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$832' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.raw_qr[2]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$837' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.raw_qr[3]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$842' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_i_a[0]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$847' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_i_a[1]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$852' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_i_a[2]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$857' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_i_a[3]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$862' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_q_a[0]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$867' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_q_a[1]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$872' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_q_a[2]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$877' with positive edge clock and positive level reset.
Creating register for signal `\training_acc_nr2.\u.Z_q_a[3]' using process `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
  created $adff cell `$procdff$882' with positive edge clock and positive level reset.

5.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

5.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.
Removing empty process `training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7'.
Found and cleaned up 2 empty switches in `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
Removing empty process `training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8'.
Found and cleaned up 16 empty switches in `\training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
Removing empty process `training_acc_nr2.$flatten\u.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
Cleaned up 19 empty switches.

5.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc_nr2.
<suppressed ~165 debug messages>

5.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc_nr2.

5.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc_nr2..
Removed 128 unused cells and 469 unused wires.
<suppressed ~137 debug messages>

5.5. Executing CHECK pass (checking for obvious problems).
Checking module training_acc_nr2...
Found and reported 0 problems.

5.6. Executing OPT pass (performing simple optimizations).

5.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc_nr2.

5.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc_nr2'.
Computing hashes of 217 cells of `\training_acc_nr2'.
Finding duplicate cells in `\training_acc_nr2'.
Computing hashes of 197 cells of `\training_acc_nr2'.
Finding duplicate cells in `\training_acc_nr2'.
<suppressed ~60 debug messages>
Removed a total of 20 cells.

5.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc_nr2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~211 debug messages>

5.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc_nr2.
Performed a total of 0 changes.

5.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc_nr2'.
Computing hashes of 197 cells of `\training_acc_nr2'.
Finding duplicate cells in `\training_acc_nr2'.
Removed a total of 0 cells.

5.6.6. Executing OPT_DFF pass (perform DFF optimizations).

5.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc_nr2..
Removed 0 unused cells and 20 unused wires.
<suppressed ~1 debug messages>

5.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc_nr2.

5.6.9. Rerunning OPT passes. (Maybe there is more to do..)

5.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc_nr2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~211 debug messages>

5.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc_nr2.
Performed a total of 0 changes.

5.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc_nr2'.
Computing hashes of 197 cells of `\training_acc_nr2'.
Finding duplicate cells in `\training_acc_nr2'.
Removed a total of 0 cells.

5.6.13. Executing OPT_DFF pass (perform DFF optimizations).

5.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc_nr2..

5.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc_nr2.

5.6.16. Finished fast OPT passes. (There is nothing left to do.)

5.7. Executing FSM pass (extract and optimize FSM).

5.7.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking training_acc_nr2.u.raw_ir[2] as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking training_acc_nr2.u.raw_ir[3] as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking training_acc_nr2.u.raw_qr[2] as FSM state register:
    Users of register don't seem to benefit from recoding.
Not marking training_acc_nr2.u.raw_qr[3] as FSM state register:
    Users of register don't seem to benefit from recoding.

5.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).

5.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).

5.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \training_acc_nr2..

5.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).

5.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

5.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

5.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

5.8. Executing OPT pass (performing simple optimizations).

5.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module training_acc_nr2.

5.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc_nr2'.
Computing hashes of 197 cells of `\training_acc_nr2'.
Finding duplicate cells in `\training_acc_nr2'.
Removed a total of 0 cells.

5.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \training_acc_nr2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~211 debug messages>

5.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \training_acc_nr2.
Performed a total of 0 changes.

5.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\training_acc_nr2'.
Computing hashes of 197 cells of `\training_acc_nr2'.
Finding duplicate cells in `\training_acc_nr2'.
Removed a total of 0 cells.

5.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$747 ($adff) from module training_acc_nr2 (D = $flatten\u.$sub$/foss/designs/lora-mimo/rtl-test/training_acc.v:136$46_Y, Q = \u.acc_end).
Adding EN signal on $procdff$837 ($adff) from module training_acc_nr2 (D = 8'00000000, Q = \u.raw_qr[2]).
Adding EN signal on $procdff$742 ($adff) from module training_acc_nr2 (D = \timing_ref, Q = \u.acc_start).
Adding EN signal on $procdff$737 ($adff) from module training_acc_nr2 (D = $flatten\u.$add$/foss/designs/lora-mimo/rtl-test/training_acc.v:121$39_Y, Q = \u.sample_count).
Adding EN signal on $procdff$787 ($adff) from module training_acc_nr2 (D = \u.ref_i, Q = \u.ref_ir).
Adding EN signal on $procdff$832 ($adff) from module training_acc_nr2 (D = \raw_q1, Q = \u.raw_qr[1]).
Adding EN signal on $procdff$762 ($adff) from module training_acc_nr2 (D = $flatten\u.$0\tdm_sub[1:0], Q = \u.tdm_sub).
Adding EN signal on $procdff$827 ($adff) from module training_acc_nr2 (D = \raw_q0, Q = \u.raw_qr[0]).
Adding EN signal on $procdff$842 ($adff) from module training_acc_nr2 (D = 8'00000000, Q = \u.raw_qr[3]).
Adding EN signal on $procdff$792 ($adff) from module training_acc_nr2 (D = \u.ref_q, Q = \u.ref_qr).
Adding EN signal on $procdff$797 ($adff) from module training_acc_nr2 (D = $flatten\u.$eq$/foss/designs/lora-mimo/rtl-test/training_acc.v:154$57_Y, Q = \u.last_samp).
Adding EN signal on $procdff$702 ($adff) from module training_acc_nr2 (D = { \u.Z_q_a[1] [30] \u.Z_q_a[1] }, Q = \u.Z_q1).
Adding EN signal on $procdff$822 ($adff) from module training_acc_nr2 (D = 8'00000000, Q = \u.raw_ir[3]).
Adding EN signal on $procdff$812 ($adff) from module training_acc_nr2 (D = \raw_i1, Q = \u.raw_ir[1]).
Adding EN signal on $procdff$697 ($adff) from module training_acc_nr2 (D = { \u.Z_i_a[1] [30] \u.Z_i_a[1] }, Q = \u.Z_i1).
Adding EN signal on $procdff$692 ($adff) from module training_acc_nr2 (D = { \u.Z_q_a[0] [30] \u.Z_q_a[0] }, Q = \u.Z_q0).
Adding EN signal on $procdff$807 ($adff) from module training_acc_nr2 (D = \raw_i0, Q = \u.raw_ir[0]).
Adding EN signal on $procdff$752 ($adff) from module training_acc_nr2 (D = $flatten\u.$0\armed[0:0], Q = \u.armed).
Adding EN signal on $procdff$687 ($adff) from module training_acc_nr2 (D = { \u.Z_i_a[0] [30] \u.Z_i_a[0] }, Q = \u.Z_i0).
